user_id,target_churn_indicator,range_group,n_previous_registers
317d0dbc,1,b,1
31aa6fc0,1,a,1
3224b32f,0,b,1
324b6bc0,0,b,1
3299d1c0,0,a,1
32b96339,1,b,1
32d32292,1,b,1
32ddfb71,0,b,1
32e3a64f,0,b,1
33187f9a,0,b,1
331be4d5,0,a,1
334cceee,0,b,1
3370ced2,0,b,1
3373e77a,0,a,1
338c8212,0,b,1
33a4aff2,1,b,1
33d24e30,0,b,1
3.42E+14,0,b,1
348eb1c7,0,b,1
34a2692c,1,b,1
34a6cdf4,0,b,1
34cf9a8c,0,b,1
351bb8e0,0,a,1
35ea21fc,0,a,1
35f76bf3,0,b,1
36037b98,0,b,1
3634068c,1,a,1
3658c6f,0,a,1
3693d549,1,b,1
36a2042b,0,a,1
36a632c4,1,a,1
36c32f2f,0,b,1
36d47e7f,0,a,1
37012c1f,0,b,1
3735039e,0,b,1
373583c1,0,a,1
374fb0d1,1,b,1
37609d4d,1,a,1
3784c360,0,a,1
37930e5d,1,a,1
37bdc7fb,0,b,1
3.85E+13,0,a,1
385d1a7f,0,a,1
38b6946d,0,b,1
38c380e5,1,a,1
393c1af5,1,b,1
3.97E+11,1,no_valid_range,1
396ffb9b,1,b,1
39776217,1,b,1
39c91e21,0,a,1
39cb02dc,0,a,1
39fc1f23,0,a,1
3a1a76b0,0,b,1
3a21db09,1,b,1
3a2a9b6f,1,b,1
3a536a5d,0,a,1
3a676ef,0,a,1
3ae92f56,0,b,1
3b18757f,0,b,1
3b5d1d30,0,b,1
3b8f96ed,0,b,1
3bc4bc2b,0,b,1
3bc5b705,1,a,1
3c05805d,0,b,1
3c0b726a,0,b,1
3c382c22,0,b,1
3c42b1c0,0,a,1
3c53fe02,0,a,1
3c642adb,0,a,1
3cac861,0,b,1
3caf6c62,1,b,1
3cb15d25,1,a,1
3d1eac3d,0,b,1
3d87e5d3,0,b,1
3dd5796b,0,a,1
3e0a176f,1,b,1
3e305fa5,0,b,1
3e5e72e9,1,a,1
3e6ef7e8,0,b,1
3e77c589,1,b,1
3e80e84a,0,a,1
3eec3c12,0,b,1
3ef12857,1,b,1
3f501527,1,a,1
3f61b929,0,b,1
3f7ea577,0,b,1
3f81e640,1,b,1
3fae26c6,1,a,1
3fc03071,1,b,1
3fe0d55a,0,a,1
3fed5e5e,0,b,1
401a5e5b,1,b,1
4029ee27,0,b,1
405eaa76,0,b,1
406893a3,1,b,1
406a1a89,0,b,1
40d20a55,0,b,1
41360908,0,a,1
41caf1cb,0,a,1
41cfaaf8,1,a,1
41ea534a,1,b,1
4253c424,0,a,1
42541621,0,a,1
42b76bde,0,b,1
42bfab20,0,a,1
4312d125,0,b,1
43339d63,1,b,1
435874ec,0,a,1
438fc139,1,b,1
43edf643,0,b,1
4413a3ee,0,a,1
444d4e8e,0,b,1
44e05496,0,a,1
450cc85c,0,b,1
45268b39,1,a,1
45468604,0,b,1
454c1751,1,b,1
45871dc9,0,b,1
4639176b,0,a,1
465f4921,1,a,1
4661dbe1,1,b,1
46b5e84b,1,a,1
475aea3a,1,b,1
476a8787,0,b,1
47806178,0,b,1
479979ce,1,b,1
47a8ffcd,1,b,1
47b36b2d,0,b,1
47f47045,1,a,1
480c15bb,0,a,1
4847836f,0,a,1
48730f50,1,b,1
48b0b6c1,1,b,1
48edf2fb,0,b,1
48f4219f,1,a,1
492703db,0,a,1
493e4d86,1,a,1
496acdf1,0,b,1
49b11944,0,b,1
49bf1375,0,a,1
49df36ab,0,a,1
4a2c14db,0,b,1
4a97fa25,0,b,1
4aa7c1c,0,b,1
4ad69e41,0,a,1
4b793fb4,0,b,1
4bb645b6,0,b,1
4bcc9494,0,a,1
4c5b0ccf,0,b,1
4c79eb72,1,a,1
4c7da201,1,b,1
4c86bba7,0,a,1
4ca0318b,0,a,1
4cb1f5d3,1,b,1
4d0a5bb3,1,a,1
4d20eeb5,0,b,1
4d489216,0,b,1
4db88988,0,a,1
4dd6cbe1,0,b,1
4ddaa9a,0,a,1
4def4ad0,0,b,1
4e1d1b11,0,a,1
4e2d00ae,1,a,1
4e39fb07,0,a,1
4eacde4d,0,b,1
4eae8147,1,b,1
4eb21e54,0,b,1
4edfdc9d,1,a,1
4f02df3b,0,b,1
4f0b7806,0,b,1
4f3c2dd5,0,a,1
4f940ccd,0,a,1
4f9c4d07,0,b,1
4fbac9ac,0,b,1
4fcffad7,0,b,1
50283249,0,b,1
506dec9e,1,b,1
50ed2308,0,a,1
51531db6,0,b,1
5156816c,0,b,1
5161567,0,a,1
51848685,0,b,1
5223194,0,a,1
5226ad2c,1,a,1
525fce31,0,b,1
5271294d,0,b,1
52720774,1,a,1
527848c9,0,b,1
52c4dc1c,1,a,1
52e7246,1,b,1
52fccf7a,0,b,1
530555dc,0,b,1
5312e5aa,0,b,1
531f4d6c,1,a,1
5373cdbb,0,a,1
537f0057,0,b,1
538af07e,1,b,1
5392c528,0,b,1
53e01855,1,b,1
53ebba19,1,a,1
540cb917,0,b,1
545ac7ab,0,b,1
54ce29db,1,b,1
54e3873d,1,a,1
550ea6a3,1,b,1
5.57E+23,1,a,1
5573f029,0,b,1
55dce6fa,0,b,1
55e68f38,0,b,1
55fa061e,0,b,1
568bbbac,1,b,1
5697874c,0,b,1
5698e492,0,b,1
56c0ad1e,0,b,1
56f5347b,0,b,1
574d0b23,1,a,1
577134f4,0,b,1
5775e17e,1,a,1
5832dace,0,b,1
5836ec02,0,b,1
585301a8,1,b,1
589ddf89,1,a,1
591a44b1,1,b,1
595ee5bf,0,b,1
599c6daf,1,b,1
59a4073e,0,b,1
59acae39,0,a,1
59f6582c,0,a,1
5a0d48ba,1,a,1
5a0f8f5,1,a,1
5acf692d,0,b,1
5ae31311,0,b,1
5b0885e8,0,a,1
5b1a73cf,0,b,1
5b22d5dc,0,a,1
5b5aaef2,0,a,1
5bf40a78,0,a,1
5c2ace64,0,b,1
5c3644dc,1,b,1
5cca1e42,0,b,1
5d2a1058,1,a,1
5d434103,1,a,1
5d462779,0,b,1
5d579a2e,1,a,1
5d7def6,0,b,1
5da3032d,1,a,1
5dd78d49,0,b,1
5de1fc00,0,b,1
5e12efb3,0,b,1
5e159d3d,0,b,1
5e6736d1,1,a,1
5e83894b,1,b,1
5ea2ba06,1,b,1
5f0153b2,1,b,1
5f7c8e32,0,a,1
5fb2f575,1,a,1
5fccf808,0,b,1
5fe03dbc,0,b,1
5fe63c0b,1,b,1
6004c1ab,0,b,1
606f2cc9,1,b,1
60799b8f,0,b,1
60841dac,1,a,1
609ae90,1,a,1
60d70e2,1,b,1
61182449,0,b,1
61487ff0,0,b,1
61594bc8,1,b,1
6166120f,0,b,1
616c13f0,0,a,1
61f13835,1,b,1
62322377,0,a,1
623f9571,1,b,1
624a09b4,0,b,1
627875be,0,b,1
628960f9,0,b,1
62b742e8,1,b,1
62edae5a,1,b,1
63201abb,0,b,1
637d85f,0,b,1
6384fa4e,0,a,1
639085c6,0,b,1
63b15ab3,0,b,1
63f185f1,0,a,1
64786bbf,0,a,1
64937778,1,b,1
64ee84af,0,b,1
652622a8,1,a,1
659d6fc8,0,b,1
65cd5de3,0,b,1
65ea68c,0,b,1
66065c7a,0,b,1
664e7d79,1,b,1
667cc6c9,0,b,1
66867458,0,a,1
66f49a13,0,b,1
67011d65,0,b,1
6715589a,0,b,1
675c7527,0,b,1
678d19d9,0,a,1
6820430,1,a,1
68261c83,0,a,1
682e4a5f,0,b,1
683f62b1,0,a,1
68722a06,0,b,1
68994afc,0,a,1
68bb8e4,0,b,1
690d5dca,1,b,1
690f2c26,1,b,1
694f3a43,0,a,1
69a8853c,0,b,1
69e5779a,0,b,1
69f70342,0,b,1
6a5e200,1,a,1
6af9663,0,a,1
6aff07f3,0,b,1
6b0b0bcd,0,b,1
6b22ae1e,1,a,1
6b9a594b,0,b,1
6bb9cba2,0,b,1
6c145b0c,0,b,1
6c4c8fec,1,a,1
6c8d9d25,0,b,1
6c90077e,1,b,1
6cae0d1c,0,a,1
6cb7cfb5,1,a,1
6cbb4cd8,0,b,1
6cdf0d0a,0,b,1
6ce410cc,0,b,1
6d27edc9,1,a,1
6d314010,0,a,1
6d6bdc62,0,b,1
6e37ec7e,0,a,1
6e4c7f0f,0,b,1
6e5317ce,1,b,1
6e71cc71,0,a,1
6ebcb9df,1,b,1
6efc3c57,0,b,1
6f1e1709,0,b,1
6f1e1709,0,b,2
6f20b85d,0,b,1
6f6c4c9b,1,b,1
6f6e385e,0,a,1
6fc40563,1,a,1
6fee10ec,0,a,1
6ff25807,0,b,1
6ff2e467,0,a,1
6ff6b8a1,1,b,1
70290633,1,b,1
702a2c01,0,b,1
702f5d4e,0,b,1
7064b41d,0,b,1
7.08E+13,0,b,1
70973792,0,a,1
70d31529,0,b,1
70de34ea,0,b,1
713f3c3d,0,a,1
715d4ee4,0,a,1
7172dba3,0,b,1
717fbad,0,b,1
71f42e65,1,b,1
72114f6d,0,a,1
72a3b475,1,a,1
72b4eda5,0,b,1
72d7391e,0,a,1
73304370,0,a,1
737896a9,0,b,1
7381236b,1,b,1
73a3ac44,0,b,1
73cde362,0,a,1
73d48dc8,0,b,1
74177d3,0,a,1
743e64ca,0,b,1
7445be04,1,b,1
7461ffbb,1,a,1
74785b75,1,b,1
747fbc7c,0,b,1
749675ba,0,a,1
749e1c6c,0,b,1
74f2e05,0,b,1
7504b376,0,b,1
7521b571,1,a,1
754fd21a,0,a,1
75511c61,0,b,1
756f8e9a,0,b,1
75b63ffa,1,b,1
75d198ce,0,b,1
75d198ce,0,b,2
75d198ce,0,b,3
7633852a,1,a,1
763e92a1,0,b,1
76a7d345,0,a,1
77424ded,1,b,1
778a7534,0,b,1
779ffc14,0,b,1
77c40c7f,0,b,1
77c46c50,1,b,1
77cb1f2e,1,a,1
77e37bad,1,b,1
783c4497,0,b,1
784e6f73,0,a,1
78a54711,1,a,1
78b9a33a,1,b,1
78ca1d75,0,b,1
78d5ec9b,0,a,1
78e6f45e,0,a,1
78f09fdc,0,a,1
7919368d,0,b,1
7920a82d,0,a,1
7936cc46,0,b,1
7.94E+51,0,a,1
79560367,1,b,1
7980ad6,0,b,1
7993c38a,0,b,1
7a0c06e4,0,b,1
7a483b87,1,b,1
7ad7a3e0,0,b,1
7b92834d,0,b,1
7baa10b6,0,a,1
7bd57143,0,b,1
7bd998b1,1,a,1
7bdfdaa2,0,b,1
7bec3af6,1,b,1
7bfbdc26,0,b,1
7c35314a,0,a,1
7c5703,0,b,1
7c60403a,1,a,1
7ca17e76,1,a,1
7cd25625,0,b,1
7ce1ceb9,0,b,1
7d084281,1,a,1
7d0e560d,0,b,1
7d763c9a,1,b,1
7d786325,0,b,1
7d9a0548,1,a,1
7dfa2b88,1,b,1
7e5d8f2,0,b,1
7e786bee,1,a,1
7eda8bfc,0,b,1
7f1659c4,0,b,1
7f21b603,0,a,1
7f6b0904,1,b,1
7f6e606c,0,b,1
7fb48b68,1,b,1
7ff26b3d,1,a,1
8038a0f8,0,b,1
805af328,0,b,1
80bc83bd,0,b,1
80c22e19,1,b,1
80f2b539,0,b,1
8126f9b0,1,b,1
81273fd9,0,b,1
8129f3df,0,b,1
818fd329,0,b,1
81b759d5,0,a,1
81bfe49e,0,a,1
81c05f51,0,b,1
81f8540b,0,a,1
823b9972,0,b,1
8245ede,1,b,1
82b9911,0,a,1
82ba7ecb,1,a,1
82c5bccc,0,a,1
834a74ff,0,b,1
838f0a0,0,b,1
838f8707,0,a,1
83b5b152,0,a,1
83ba1e58,1,a,1
83e0618e,1,a,1
83e9c4d4,1,a,1
840d82d2,1,a,1
842be91b,0,a,1
845c704d,0,b,1
849fcd42,0,b,1
84d6f6cb,1,a,1
8553be44,0,b,1
858fb01d,1,b,1
85c6e185,0,b,1
85ef5dfe,0,a,1
85ef5dfe,0,a,2
85f961fe,1,b,1
862903c1,0,a,1
868a36b8,0,b,1
86969d85,0,b,1
86c0dd2f,1,a,1
86c582bd,0,b,1
86c5c03c,1,a,1
86e5bea3,1,b,1
870d08ab,0,b,1
87194f40,0,a,1
8722f25b,0,a,1
875c1fb5,0,b,1
877a3266,0,b,1
879763ca,0,b,1
87b2fae2,0,a,1
8816977c,0,a,1
8876483d,0,a,1
890605cf,0,b,1
89369944,1,a,1
89a5ecfa,0,a,1
89a8db12,0,a,1
89d32fc7,0,b,1
89d8abd0,0,b,1
8a0a98d4,0,b,1
8a1415d6,0,a,1
8a6d8154,1,b,1
8ab04ff2,1,a,1
8b0e2d62,0,b,1
8b2f931b,0,a,1
8b4eb164,1,a,1
8b6ea690,0,b,1
8b6f0548,0,b,1
8c15762,0,b,1
8c545d69,0,b,1
8c9b6668,0,a,1
8caa7b19,0,a,1
8cb5d3a5,0,b,1
8cc03e0c,0,b,1
8cd09567,0,b,1
8cde1547,0,b,1
8cf2ed82,1,a,1
8d0872e9,0,b,1
8d17ade2,0,a,1
8d1ebabf,0,a,1
8d369225,1,b,1
8d65a02e,0,a,1
8d6850ca,1,b,1
8da9f8bb,1,b,1
8df8896d,0,a,1
8e1326c1,0,b,1
8e1c3953,0,b,1
8e20fc3e,1,a,1
8e687f2a,0,b,1
8e7b97ab,1,b,1
8eb74a39,0,b,1
8f021d3d,1,a,1
8f1e590b,0,b,1
8f8497ef,1,b,1
9004b933,0,b,1
9022cf9d,1,a,1
9.04E+89,0,b,1
907726b,0,a,1
90a07f09,0,b,1
90e76197,0,a,1
911bbac9,0,b,1
913c66c3,1,b,1
915717cc,1,b,1
91590682,1,a,1
91b5d276,0,b,1
91d8950c,1,a,1
91df6462,0,b,1
9236abe,0,a,1
923d5d85,1,a,1
92414913,0,b,1
92843d90,0,a,1
92a80ee9,0,b,1
92adb3da,0,b,1
92b10887,0,a,1
92e470e3,0,a,1
92eb6de9,0,b,1
92f5252b,1,a,1
934b8c3b,0,b,1
93603f5c,0,a,1
9376281d,0,b,1
937b4f6,0,b,1
93881d26,1,b,1
93a7bd92,1,b,1
93c160fe,0,b,1
94590f71,1,a,1
949e2a5c,0,b,1
94af5b3d,0,b,1
94db3335,1,a,1
94ea0745,0,a,1
9525959c,1,b,1
95a49010,0,b,1
95a7e897,0,b,1
96263b71,0,b,1
962bcbd9,0,b,1
963dee8d,0,b,1
9677b2f1,0,b,1
96bf84fd,1,b,1
97232073,0,b,1
977eeac5,0,b,1
97f22e3d,0,a,1
982f9776,0,a,1
989d3fc5,0,b,1
98f1b3eb,0,b,1
98f39c8a,1,a,1
9916b9a4,1,b,1
9923252,1,b,1
992aa31f,0,b,1
992f9e20,0,b,1
9935aa59,1,b,1
99565768,0,a,1
99aa3295,0,b,1
99b5237c,0,a,1
99dc4665,0,a,1
99ef7662,0,a,1
9a222939,1,b,1
9a26bb4a,0,b,1
9a312218,0,b,1
9a39c8e,0,b,1
9a68d2b8,0,b,1
9ae05cdd,1,b,1
9b0c44a5,0,b,1
9b124fc7,1,a,1
9b4c50c9,0,a,1
9b86a7dd,0,b,1
9b976441,0,b,1
9bad8baf,0,b,1
9bc6dc00,0,a,1
9be8a522,0,b,1
9c7faed9,0,a,1
9c8c5b70,0,b,1
9cd40280,1,b,1
9cfcd144,0,b,1
9d053aff,1,b,1
9d0eead3,0,a,1
9d91552f,0,b,1
9dab899f,1,b,1
9ddd39fd,0,b,1
9de58220,0,a,1
9e23efba,0,b,1
9e537f36,0,b,1
9e7e8e43,1,b,1
9ea8036e,0,b,1
9ebbc71c,1,a,1
9efe0356,0,a,1
9f02d007,0,b,1
9f80ea66,0,b,1
9fb78996,0,a,1
9fc31ec9,1,b,1
9ffb7808,0,b,1
a02b61b3,1,b,1
a03a0a94,1,a,1
a08fbd84,0,b,1
a0c3887,1,a,1
a0d70c9b,0,a,1
a0dcebe5,0,b,1
a16dd9a7,0,b,1
a17793ce,0,b,1
a21bc4fb,1,a,1
a29dae4,0,b,1
a2d22b67,0,b,1
a2e6c9ec,0,a,1
a2ea323b,1,a,1
a3d3d59,0,b,1
a41309fc,1,a,1
a421c807,1,a,1
a42774a5,0,a,1
a435604a,1,b,1
a438dc24,0,a,1
a43d8b86,1,b,1
a4527daf,0,b,1
a4763370,0,b,1
a476dd08,0,a,1
a4d4b15b,0,b,1
a4f5b835,0,b,1
a541f280,1,a,1
a55a7485,0,b,1
a57248fa,1,b,1
a5b109c4,0,a,1
a5ee1b49,0,a,1
a62cc992,0,b,1
a646a68,0,b,1
a66074bd,0,a,1
a67e06a5,0,a,1
a68f7be5,1,a,1
a6c8c768,1,b,1
a71814b5,0,b,1
a7277d95,1,b,1
a73260e9,1,b,1
a767f9c2,0,a,1
a7a424b1,0,b,1
a7a48fe5,1,b,1
a805cfe6,0,a,1
a867b8d3,0,a,1
a8973079,0,a,1
a89befd,0,b,1
a8ba2bbe,0,b,1
a8df4e82,1,b,1
a8f04754,0,a,1
a910b0fc,0,a,1
a97b0a06,1,b,1
a9b268f,0,b,1
a9d4f72a,0,b,1
aa020123,0,a,1
aa19d3ab,1,a,1
aa293f54,0,b,1
aa5dff20,0,a,1
aac91de0,0,a,1
aad3e70c,0,a,1
aaee5681,0,b,1
abbaf1a,0,b,1
abc0ea1e,0,b,1
abda2255,0,b,1
ac230031,0,b,1
ac26d8c,0,b,1
ac3e95d,0,b,1
acac2ed2,1,b,1
ace94e04,0,b,1
ad0892b6,1,b,1
ad774e1f,0,b,1
ad92c563,0,b,1
adaeb37b,0,b,1
adb42a22,0,b,1
adbc1291,0,a,1
adfcbf76,0,b,1
adfd3685,0,b,1
ae0ec1d9,0,b,1
ae635db9,0,a,1
aed102de,0,b,1
aee401bb,0,a,1
aeeee1ec,1,b,1
aef235a8,0,b,1
aef459bb,0,b,1
af387ece,0,b,1
af625e25,0,b,1
af7845a2,1,b,1
af89081d,0,a,1
afedf28f,0,b,1
affe2a09,0,a,1
b01f158,0,a,1
b05f353a,0,a,1
b09c2ea,1,b,1
b0ac4448,0,b,1
b0bd60ce,0,a,1
b0ccf697,0,b,1
b0cf3e19,0,a,1
b104223,0,b,1
b115b48f,0,b,1
b157d3e7,0,a,1
b16402f8,1,b,1
b170b98d,1,b,1
b18c8df0,0,a,1
b19b41a2,1,a,1
b220e11b,1,a,1
b3355341,0,b,1
b34b2b82,0,a,1
b4158f56,1,b,1
b43349f4,1,a,1
b4c83046,0,a,1
b4c85d93,0,a,1
b4d18bb5,0,a,1
b5062153,0,b,1
b55b42d4,0,b,1
b5c7dbe2,0,b,1
b5c8314,1,b,1
b6318134,0,b,1
b647d668,1,b,1
b67640a4,1,b,1
b6783a92,0,b,1
b6a89234,1,b,1
b6c02a1b,0,b,1
b6d8c21b,0,b,1
b71104d8,0,a,1
b7368390,0,b,1
b76102af,0,b,1
b76bcc72,0,b,1
b7793a38,1,b,1
b77df245,0,b,1
b78eeda3,0,b,1
b79d0268,0,b,1
b7b2a0a6,0,b,1
b7b36338,0,b,1
b7b7a225,1,b,1
b7e6e003,0,b,1
b7fa0a74,0,b,1
b8239e72,1,b,1
b883dedc,1,a,1
b89e8a32,0,b,1
b8a01e9e,0,b,1
b92ba46,0,b,1
b96e4374,0,a,1
ba76bcd,1,b,1
ba994071,1,a,1
bb002789,0,b,1
bb1ea5ec,0,b,1
bb3536d4,0,b,1
bb50a9ad,0,b,1
bbea3a98,0,b,1
bc182648,0,b,1
bc238cf4,0,a,1
bc61d9df,0,b,1
bc7b53cd,0,a,1
bcac4c25,0,b,1
bcc32905,1,b,1
bcd19fe5,0,b,1
bd3a14f3,0,b,1
bd4cc123,0,a,1
bd76b775,1,a,1
be470fc,1,b,1
bebeb877,0,b,1
bed60e20,0,b,1
bf160f9b,0,b,1
bf3ec789,0,a,1
bfc23ee3,1,a,1
bff26c39,1,b,1
bff5d258,0,a,1
bff7211e,1,b,1
c00dcd7b,0,b,1
c036c247,0,b,1
c103db74,1,b,1
c103db74,1,b,2
c108015c,1,a,1
c10cfcbc,0,b,1
c1118c1e,0,b,1
c145f746,0,a,1
c16c6edd,0,b,1
c171e877,0,b,1
c18aaab6,0,b,1
c1ada9df,0,a,1
c1dd038b,0,b,1
c1f6ceb6,0,b,1
c2653f0f,0,b,1
c275c167,0,a,1
c2b37565,0,b,1
c2ee054c,0,a,1
c2fecc4,0,a,1
c30265f8,1,b,1
c32ba770,0,b,1
c341e316,0,b,1
c38aa519,0,b,1
c3a390d7,0,a,1
c3b7d6db,0,b,1
c3c3092,1,b,1
c3c7aa48,0,b,1
c44c3b94,0,a,1
c48c0ea3,0,b,1
c4e70ffc,0,b,1
c51809bd,0,a,1
c5ddef45,1,b,1
c5e5b846,1,b,1
c5fd2df6,1,b,1
c5ff19a2,1,b,1
c63fe5fa,0,b,1
c6b4d01c,1,b,1
c6fc74c7,1,a,1
c73e41bf,1,b,1
c75f41aa,0,a,1
c7636552,0,b,1
c7b0ebd9,1,a,1
c81c3a3,1,a,1
c83f944b,0,b,1
c869b20,0,b,1
c8829bfe,1,a,1
c89a43c0,0,b,1
c89bab8e,0,b,1
c8caea11,0,b,1
c8e142a4,0,b,1
c90b78c0,0,a,1
c9443268,0,b,1
c97ba8f,1,b,1
c9f8c1b7,0,a,1
ca51b3d3,0,b,1
ca5eee48,0,a,1
caf20e25,0,b,1
cb2b2575,1,a,1
cb59d31e,1,b,1
cb6c0145,0,b,1
cb7aa131,0,b,1
cb830c12,1,a,1
cbe4f56f,1,b,1
cbf5295f,1,b,1
cc0ca5f6,1,b,1
cc4b5d95,1,a,1
cc7a411e,1,a,1
cc83caa1,0,a,1
ccd64003,0,b,1
ccd87920,0,b,1
cd28e8f6,0,b,1
cd3c381b,0,b,1
cd56c0e,0,b,1
cd6795a2,1,b,1
cd8c4160,0,b,1
cd9146e2,0,b,1
cdba1aa8,0,b,1
cdbb22c2,0,b,1
cdf6d21f,0,a,1
ce03ceea,0,b,1
ce1645a,0,b,1
ce295c8b,0,b,1
ce5a37a6,0,b,1
ce814b53,1,a,1
ce8a0ed9,0,b,1
ceb170c3,0,b,1
cec2725b,0,b,1
ced23a6d,0,b,1
ced9f529,0,b,1
cee0d8c1,1,b,1
cf01424f,0,b,1
cf03a1e4,1,no_valid_range,1
cf286657,0,b,1
cf47944a,1,a,1
cf650638,0,b,1
d01215d,0,b,1
d0a71c6d,1,a,1
d185fc01,0,a,1
d1b36899,0,b,1
d1ed3566,0,b,1
d212c319,0,a,1
d2759fc,0,b,1
d2905e87,1,a,1
d29266d,0,b,1
d2e905dd,1,a,1
d30446f4,0,b,1
d3079804,0,b,1
d37433ac,0,b,1
d3804a05,1,a,1
d3bb1a19,0,b,1
d4290d65,0,b,1
d4353182,1,b,1
d43ab106,0,b,1
d46113c1,1,b,1
d47f5b2,0,b,1
d496b382,0,b,1
d4fc7c0b,0,b,1
d53b40f4,0,a,1
d56628e3,0,a,1
d580f3ff,0,b,1
d5b42533,0,b,1
d5db723e,0,b,1
d611e1d5,1,a,1
